1.509924] [7:       recovery:  691]  dump block# : 1, start offset(byte) : 0
[   15.544659] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:975): avc: denied { search } for comm="recovery" name="vegabobo.dsusideloader" dev="dm-7" ino=33725 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c170,c257,c512,c768 tclass=dir permissive=1
[   15.545337] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:976): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.android.dreams.phototable" dev="dm-7" ino=2958 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c171,c256,c512,c768 tclass=dir permissive=1
[   15.545361] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:977): avc: denied { read } for comm="recovery" name="com.android.dreams.phototable" dev="dm-7" ino=2958 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c171,c256,c512,c768 tclass=dir permissive=1
[   15.545383] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:978): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.android.dreams.phototable" dev="dm-7" ino=2958 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c171,c256,c512,c768 tclass=dir permissive=1
[   15.545530] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:979): avc: denied { search } for comm="recovery" name="com.android.dreams.phototable" dev="dm-7" ino=2958 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c171,c256,c512,c768 tclass=dir permissive=1
[   15.546186] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:980): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.samsung.internal.systemui.navbar.gestural_no_hint" dev="dm-7" ino=3068 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c18,c256,c512,c768 tclass=dir permissive=1
[   15.546213] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:981): avc: denied { read } for comm="recovery" name="com.samsung.internal.systemui.navbar.gestural_no_hint" dev="dm-7" ino=3068 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c18,c256,c512,c768 tclass=dir permissive=1
[   15.546236] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:982): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.samsung.internal.systemui.navbar.gestural_no_hint" dev="dm-7" ino=3068 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c18,c256,c512,c768 tclass=dir permissive=1
[   15.546258] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:983): avc: denied { search } for comm="recovery" name="com.samsung.internal.systemui.navbar.gestural_no_hint" dev="dm-7" ino=3068 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c18,c256,c512,c768 tclass=dir permissive=1
[   15.547795] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:984): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.qualcomm.location" dev="dm-7" ino=3290 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0 tclass=dir permissive=1
[   15.547822] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:985): avc: denied { read } for comm="recovery" name="com.qualcomm.location" dev="dm-7" ino=3290 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0 tclass=dir permissive=1
[   15.547844] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:986): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.qualcomm.location" dev="dm-7" ino=3290 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0 tclass=dir permissive=1
[   15.547865] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:987): avc: denied { search } for comm="recovery" name="com.qualcomm.location" dev="dm-7" ino=3290 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0 tclass=dir permissive=1
[   15.549491] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:988): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.google.android.overlay.modules.cellbroadcastservice" dev="dm-7" ino=3412 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c4,c256,c512,c768 tclass=dir permissive=1
[   15.549516] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:989): avc: denied { read } for comm="recovery" name="com.google.android.overlay.modules.cellbroadcastservice" dev="dm-7" ino=3412 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c4,c256,c512,c768 tclass=dir permissive=1
[   15.549539] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:990): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.google.android.overlay.modules.cellbroadcastservice" dev="dm-7" ino=3412 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c4,c256,c512,c768 tclass=dir permissive=1
[   15.549562] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:991): avc: denied { search } for comm="recovery" name="com.google.android.overlay.modules.cellbroadcastservice" dev="dm-7" ino=3412 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c4,c256,c512,c768 tclass=dir permissive=1
[   15.549822] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:992): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.android.companiondevicemanager.auto_generated_characteristics_rro" dev="dm-7" ino=3442 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c2,c256,c512,c768 tclass=dir permissive=1
[   15.549847] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:993): avc: denied { read } for comm="recovery" name="com.android.companiondevicemanager.auto_generated_characteristics_rro" dev="dm-7" ino=3442 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c2,c256,c512,c768 tclass=dir permissive=1
[   15.549870] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:994): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.android.companiondevicemanager.auto_generated_characteristics_rro" dev="dm-7" ino=3442 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c2,c256,c512,c768 tclass=dir permissive=1
[   15.549892] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:995): avc: denied { search } for comm="recovery" name="com.android.companiondevicemanager.auto_generated_characteristics_rro" dev="dm-7" ino=3442 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c2,c256,c512,c768 tclass=dir permissive=1
[   15.550064] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:996): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.android.internal.systemui.navbar.gestural" dev="dm-7" ino=3452 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c17,c256,c512,c768 tclass=dir permissive=1
[   15.550087] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:997): avc: denied { read } for comm="recovery" name="com.android.internal.systemui.navbar.gestural" dev="dm-7" ino=3452 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c17,c256,c512,c768 tclass=dir permissive=1
[   15.550110] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:998): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.android.internal.systemui.navbar.gestural" dev="dm-7" ino=3452 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c17,c256,c512,c768 tclass=dir permissive=1
[   15.550132] [4:    logd.auditd:  701] type=1400 audit(1790035490.660:999): avc: denied { search } for comm="recovery" name="com.android.internal.systemui.navbar.gestural" dev="dm-7" ino=3452 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c17,c256,c512,c768 tclass=dir permissive=1
[   15.551303] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1000): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.android.bluetoothmidiservice" dev="dm-7" ino=3472 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c143,c256,c512,c768 tclass=dir permissive=1
[   15.551329] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1001): avc: denied { read } for comm="recovery" name="com.android.bluetoothmidiservice" dev="dm-7" ino=3472 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c143,c256,c512,c768 tclass=dir permissive=1
[   15.551352] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1002): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.android.bluetoothmidiservice" dev="dm-7" ino=3472 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c143,c256,c512,c768 tclass=dir permissive=1
[   15.551374] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1003): avc: denied { search } for comm="recovery" name="com.android.bluetoothmidiservice" dev="dm-7" ino=3472 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c143,c256,c512,c768 tclass=dir permissive=1
[   15.551876] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1004): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.android.traceur" dev="dm-7" ino=3517 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c201,c256,c512,c768 tclass=dir permissive=1
[   15.551899] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1005): avc: denied { read } for comm="recovery" name="com.android.traceur" dev="dm-7" ino=3517 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c201,c256,c512,c768 tclass=dir permissive=1
[   15.551920] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1006): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.android.traceur" dev="dm-7" ino=3517 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c201,c256,c512,c768 tclass=dir permissive=1
[   15.551942] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1007): avc: denied { search } for comm="recovery" name="com.android.traceur" dev="dm-7" ino=3517 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c201,c256,c512,c768 tclass=dir permissive=1
[   15.552244] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1008): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.qti.qcc" dev="dm-7" ino=3557 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c234,c256,c512,c768 tclass=dir permissive=1
[   15.552267] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1009): avc: denied { read } for comm="recovery" name="com.qti.qcc" dev="dm-7" ino=3557 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c234,c256,c512,c768 tclass=dir permissive=1
[   15.552290] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1010): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.qti.qcc" dev="dm-7" ino=3557 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c234,c256,c512,c768 tclass=dir permissive=1
[   15.552312] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1011): avc: denied { search } for comm="recovery" name="com.qti.qcc" dev="dm-7" ino=3557 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c234,c256,c512,c768 tclass=dir permissive=1
[   15.552631] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1012): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.qti.qcc/cache/oat_primary/arm64/QCC.art" dev="dm-7" ino=7023 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c234,c256,c512,c768 tclass=file permissive=1
[   15.553848] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1013): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.qualcomm.timeservice" dev="dm-7" ino=3589 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c212,c256,c512,c768 tclass=dir permissive=1
[   15.553871] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1014): avc: denied { read } for comm="recovery" name="com.qualcomm.timeservice" dev="dm-7" ino=3589 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c212,c256,c512,c768 tclass=dir permissive=1
[   15.553894] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1015): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.qualcomm.timeservice" dev="dm-7" ino=3589 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c212,c256,c512,c768 tclass=dir permissive=1
[   15.553917] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1016): avc: denied { search } for comm="recovery" name="com.qualcomm.timeservice" dev="dm-7" ino=3589 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c212,c256,c512,c768 tclass=dir permissive=1
[   15.554714] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1017): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/bin.mt.termex" dev="dm-7" ino=20591 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c23,c257,c512,c768 tclass=dir permissive=1
[   15.554738] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1018): avc: denied { read } for comm="recovery" name="bin.mt.termex" dev="dm-7" ino=20591 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c23,c257,c512,c768 tclass=dir permissive=1
[   15.554760] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1019): avc: denied { open } for comm="recovery" path="/data/user_de/0/bin.mt.termex" dev="dm-7" ino=20591 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c23,c257,c512,c768 tclass=dir permissive=1
[   15.554782] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1020): avc: denied { search } for comm="recovery" name="bin.mt.termex" dev="dm-7" ino=20591 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c23,c257,c512,c768 tclass=dir permissive=1
[   15.554841] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1021): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.bug.hookvip" dev="dm-7" ino=23359 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c33,c257,c512,c768 tclass=dir permissive=1
[   15.554865] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1022): avc: denied { read } for comm="recovery" name="com.bug.hookvip" dev="dm-7" ino=23359 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c33,c257,c512,c768 tclass=dir permissive=1
[   15.554888] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1023): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.bug.hookvip" dev="dm-7" ino=23359 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c33,c257,c512,c768 tclass=dir permissive=1
[   15.554909] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1024): avc: denied { search } for comm="recovery" name="com.bug.hookvip" dev="dm-7" ino=23359 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c33,c257,c512,c768 tclass=dir permissive=1
[   15.554979] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1025): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.cnspeedtest.globalspeed" dev="dm-7" ino=24019 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c36,c257,c512,c768 tclass=dir permissive=1
[   15.555003] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1026): avc: denied { read } for comm="recovery" name="com.cnspeedtest.globalspeed" dev="dm-7" ino=24019 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c36,c257,c512,c768 tclass=dir permissive=1
[   15.555025] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1027): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.cnspeedtest.globalspeed" dev="dm-7" ino=24019 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c36,c257,c512,c768 tclass=dir permissive=1
[   15.555048] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1028): avc: denied { search } for comm="recovery" name="com.cnspeedtest.globalspeed" dev="dm-7" ino=24019 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c36,c257,c512,c768 tclass=dir permissive=1
[   15.555119] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1029): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.deepl.mobiletranslator" dev="dm-7" ino=16209 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c38,c257,c512,c768 tclass=dir permissive=1
[   15.555142] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1030): avc: denied { read } for comm="recovery" name="com.deepl.mobiletranslator" dev="dm-7" ino=16209 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c38,c257,c512,c768 tclass=dir permissive=1
[   15.555180] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1031): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.deepl.mobiletranslator" dev="dm-7" ino=16209 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c38,c257,c512,c768 tclass=dir permissive=1
[   15.555203] [4:    logd.auditd:  701] type=1400 audit(1790035490.664:1032): avc: denied { search } for comm="recovery" name="com.deepl.mobiletranslator" dev="dm-7" ino=16209 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c38,c257,c512,c768 tclass=dir permissive=1
[   15.555322] [4:    logd.auditd:  701] type=1400 audit(1790035490.668:1033): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.google.android.youtube" dev="dm-7" ino=16932 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c53,c257,c512,c768 tclass=dir permissive=1
[   15.555346] [4:    logd.auditd:  701] type=1400 audit(1790035490.668:1034): avc: denied { read } for comm="recovery" name="com.google.android.youtube" dev="dm-7" ino=16932 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c53,c257,c512,c768 tclass=dir permissive=1
[   15.555368] [4:    logd.auditd:  701] type=1400 audit(1790035490.668:1035): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.google.android.youtube" dev="dm-7" ino=16932 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c53,c257,c512,c768 tclass=dir permissive=1
